char_id,onto_id,term,char
CH1,HAO:0000234,cranium,Ocellar corona
CH2,HAO:0000234,cranium,Supraantennal groove or depression
CH3,HAO:0000234,cranium,Notch on medial margin of eye
CH4,HAO:0000234,cranium,Position of toruli relative to eyes
CH5,HAO:0000234,cranium,Position of toruli relative to clypeus
CH6,HAO:0000234,cranium,Subantennal shelf
CH7,HAO:0000234,cranium,Inner margin of torulus
CH8,HAO:0000234,cranium,Subantennal groove
CH10,HAO:0000234,cranium,Mandibular foramen
CH11,HAO:0000234,cranium,Occipital sulcus and ridge
CH12,HAO:0000234,cranium,Position  occipital foramen
CH13,HAO:0000234,cranium,Position  posterior tentorial pits
CH16,HAO:0000234,cranium,Postoccipital bridge
CH21,HAO:0000234,cranium,Shape  tentorial bridge
CH27,HAO:0000639,mouthparts,Distal epipharyngeal wall
CH28,HAO:0000639,mouthparts,Lateral epipharyngeal brush
CH29,HAO:0000639,mouthparts,Epipharyngeal lobe
CH31,HAO:0000639,mouthparts,Tormae
CH36,HAO:0000639,mouthparts,Sitophore proximal extent
CH37,HAO:0000639,mouthparts,Sitophore sensillae
CH38,HAO:0000639,mouthparts,Hypopharyngeal lobe
CH39,HAO:0000639,mouthparts,Infrabuccal pouch
CH40,HAO:0000639,mouthparts,Hypopharyngeal pectens
CH41,HAO:0000639,mouthparts,Left mandible dentition
CH42,HAO:0000639,mouthparts,Dentition of right mandible relative to left
CH43,HAO:0000639,mouthparts,Mola on right mandible
CH44,HAO:0000639,mouthparts,Mandibular peg on ventral margin
CH45,HAO:0000639,mouthparts,Mandibular rods glands
CH46,HAO:0000639,mouthparts,Lateral articulation of mandible
CH47,HAO:0000639,mouthparts,Lateral mandibular muscle attachment
CH48,HAO:0000639,mouthparts,Shape of glossa  alaglossa
CH49,HAO:0000639,mouthparts,Setation of glossa
CH50,HAO:0000639,mouthparts,Glossal fringe
CH51,HAO:0000639,mouthparts,Submarginal setae of glassa
CH53,HAO:0000639,mouthparts,Acroglossal button
CH54,HAO:0000639,mouthparts,Glossal margin
CH57,HAO:0000639,mouthparts,Paraglossal basal setation
CH58,HAO:0000639,mouthparts,Number of labial palp segments
CH59,HAO:0000639,mouthparts,Rod like sensilla
CH61,HAO:0000639,mouthparts,Postmentum
CH62,HAO:0000639,mouthparts,First maxillay palpomere count
CH63,HAO:0000639,mouthparts,Second maxillary palpomere count
CH65,HAO:0000639,mouthparts,Fourth maxillary palpomere count
CH66,HAO:0000639,mouthparts,Fifth maxillary palpomere count
CH67,HAO:0000639,mouthparts,Sixth maxillary palpomere count
CH68,HAO:0000639,mouthparts,Maxillary palp shape
CH71,HAO:0000639,mouthparts,Shape of lacinia
CH72,HAO:0000639,mouthparts,Galea shape
CH73,HAO:0000639,mouthparts,Galea division
CH74,HAO:0000639,mouthparts,Stipes sensillum
CH75,HAO:0000853,pronotum,Pronotum shape anteriorly
CH77,HAO:0000853,pronotum,Pronotum  submedian depressions
CH80,HAO:0000853,pronotum,Pronotum  transverse carina
CH81,HAO:0000853,pronotum,Pronotum  anterior surface
CH82,HAO:0000853,pronotum,Pronotum  dorsomedially
CH83,HAO:0000853,pronotum,Pronotum  submedian apodemes
CH84,HAO:0000853,pronotum,Pronotum  anterolateral corners
